Sheet,descr,method,pval,normality_rejected,normality_pval,d,n_pat,n_ctrl,covariates
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Maximum_Neurite_Length_Mean_per_Well,Mann-Whitney U test,0.018537339095104865,True,3.8668574151216984e-07,-0.04411492793686324,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Number_of_Extremities_Mean_per_Well,Mann-Whitney U test,0.003722999277092411,True,0.0009436557250198437,-0.3119338411784697,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Number_of_Roots_Mean_per_Well,OLS regression,0.0246315360864434,False,0.6251345599418423,-0.28717967439271147,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Number_of_Segments_Mean_per_Well,Mann-Whitney U test,0.003216762183289052,True,0.0025406437144363356,-0.3650289651855573,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Number_of_Nodes_type_1_Mean_per_Well,Mann-Whitney U test,0.0020510995957767836,True,0.004432960163301905,-0.4121220502899815,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Number_of_Nodes_type_2_Mean_per_Well,Mann-Whitney U test,0.003216762183289052,True,0.001545136571198363,-0.36503590747600306,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neuronal_Nuclei_Total_Neurite_Length_Mean_per_Well,Mann-Whitney U test,0.010483382687805793,True,6.928509080127059e-07,-0.1251618850511751,24,21,"['Timepoint', 'NeuronType']"
WithWO_HumanandAxons,mean_Neurite_Segments_Segment_Length_Mean_per_Well,Mann-Whitney U test,0.005320315775777456,True,4.303326665657829e-05,0.32931120867356894,24,21,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurite_Segments_Segment_Length_Mean_per_Well,OLS regression,0.003374963026620553,False,0.8647122841122494,0.2809053867495703,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Maximum_Neurite_Length_Mean_per_Well,OLS regression,0.926253907121622,False,0.9559344887973694,0.012914995991305397,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Number_of_Extremities_Mean_per_Well,OLS regression,0.34101018536639716,False,0.9410864131795027,-0.15336791294955537,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Number_of_Roots_Mean_per_Well,OLS regression,0.5848911536377936,False,0.7760343288036726,-0.12472225507902848,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Number_of_Segments_Mean_per_Well,OLS regression,0.2833922536907254,False,0.9416160079803886,-0.16708151283337105,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Number_of_Nodes_type_1_Mean_per_Well,OLS regression,0.23364495462689788,False,0.8868386216634621,-0.17911304957768032,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Number_of_Nodes_type_2_Mean_per_Well,OLS regression,0.27853398196946794,False,0.8884156294373833,-0.16391969951948918,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Neurons_Total_Neurite_Length_Mean_per_Well,OLS regression,0.7698897328930376,False,0.2971376834693409,-0.04467207726141081,24,24,"['Timepoint', 'NeuronType']"
WithWO_DendriteandSynapse,Dens_Neurite_Segments_Number_of_Spots_per_Area_of_Tree_Resized_Mean_per_Well,OLS regression,0.018375946450896602,False,0.2157741853961413,-0.3954610501741441,24,24,"['Timepoint', 'NeuronType']"
